MSOA code,MSOA name,Local authority code,Local authority name,Total annual income,Upper confidence limit,Lower confidence limit,Confidence interval,latitude_left,longitude_left,geometry,cluster_left,index_right,name,rating,ratingCount,priceRanges,category,address,postcode,admin_district,admin_county,latitude_right,longitude_right,country,priceRangeAvg,cluster_right,restaurant_density,avg_restaurant_rating
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
E02003524,Portsmouth 001,E06000044,Portsmouth," 37,300 "," 44,400 "," 31,300 "," 13,100 ",50.85259480794818,-1.0946695965765774,POINT (-1.0946695965765774 50.85259480794818),2,75,Harbour Lights Beefeater,4.1,2018.0,20–30,Steak house,"1 Southampton Rd, Cosham, North Harbour, Portsmouth PO6 4SA",PO6 4SA,Portsmouth, Hampshire,50.846422,-1.092793,England,25.0,4,177,4.1
